"Employment by class of worker and industry, monthly, unadjusted for seasonality (x 1,000) 1"
"Frequency: Monthly"
"Table: 14-10-0376-01"
"Release date: 2023-03-10"
"Geography: Canada, Province or territory"
""
""

,"Geography 2","Ontario",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Wholesale and retail trade","956.4","949.9","966.9","951.0","953.6","977.2","952.1","965.9","955.8","942.6","934.4","916.7","916.3","933.1","937.1","915.4","912.1","905.5","920.8","927.0","943.6","951.6","949.0","921.2","953.8","946.4","972.6","948.5","959.8","954.3","959.4","1,008.0","1,023.3","1,020.5","1,022.3","988.3","983.8","1,025.3","1,040.1","987.8","980.2","993.0","983.7","973.6","983.9","1,004.2","987.2","970.2","988.5","1,011.6","1,012.4","1,011.9","1,013.6","1,014.4","1,008.6","1,015.0","998.6","992.6","1,026.9","1,015.1","1,005.9","1,024.1","1,043.1","1,019.8","1,023.2","943.0","786.3","813.3","923.5","975.8","975.5","952.2","1,000.5","1,016.6","1,037.4","918.6","943.6","1,020.6","977.0","962.6","1,003.0","1,043.2","1,034.8","1,006.5","1,046.7","1,077.6","1,098.7","1,038.9","1,056.8","1,052.1","1,066.0","1,076.4","1,060.7","1,052.0","1,051.0","1,025.4","1,021.8","1,025.2","1,042.9","1,030.3","1,049.0"
,"Transportation and warehousing","258.1","253.1","259.9","253.0","252.8","256.6","246.2","249.0","246.7","234.7","245.3","246.9","261.4","264.7","264.9","269.8","259.3","256.6","259.1","259.8","250.7","252.5","247.4","256.2","260.4","270.7","263.4","266.1","259.0","267.6","272.8","277.4","265.2","266.0","265.7","272.3","266.2","260.6","261.6","268.4","273.1","258.9","280.1","288.4","298.9","276.6","290.2","281.9","294.7","293.2","286.5","285.1","284.9","284.4","299.6","304.6","303.3","276.8","288.8","290.6","284.6","282.6","294.3","296.5","301.3","299.5","251.9","250.5","255.9","258.1","252.5","260.1","245.7","259.0","261.6","258.6","275.0","277.9","271.3","267.4","266.8","258.5","262.0","292.3","291.4","303.6","301.1","294.7","308.2","297.1","296.7","301.6","294.7","288.4","295.3","297.5","302.9","301.4","303.3","295.2","294.2"
,"Finance, insurance, real estate, rental and leasing","427.9","427.5","425.2","421.5","407.5","400.1","396.8","421.4","431.2","431.4","442.5","430.3","440.4","436.4","445.3","445.3","442.6","452.2","445.6","459.8","460.3","440.2","451.3","444.5","447.0","461.0","458.4","462.7","467.6","465.8","462.3","439.1","441.3","450.6","449.4","455.0","452.4","458.5","465.6","469.2","463.1","455.2","464.2","466.1","478.1","482.1","473.3","471.8","471.5","472.9","481.4","479.3","487.0","481.2","482.6","488.0","475.3","479.7","504.0","493.6","506.6","501.1","496.2","486.1","491.0","488.3","507.0","497.2","483.7","498.0","477.6","479.3","488.8","500.6","521.5","530.6","519.5","516.3","537.1","537.2","525.9","521.5","523.2","526.9","523.5","518.7","540.0","552.1","558.0","554.7","551.7","567.6","578.8","588.6","581.9","569.8","578.9","579.1","592.3","581.3","581.1"
,"Professional, scientific and technical services","351.6","355.0","359.8","355.7","360.0","364.9","381.7","377.0","393.4","407.7","399.7","378.1","369.9","383.5","381.4","392.3","396.6","401.7","404.2","400.4","402.7","404.3","399.0","397.5","387.2","402.1","414.0","421.7","414.0","414.2","416.4","429.5","431.3","433.0","434.2","425.9","438.9","424.2","428.4","410.4","416.2","418.3","421.4","436.5","423.1","443.8","436.5","423.7","425.8","436.2","439.0","442.8","447.9","450.4","450.0","485.1","485.1","490.4","486.3","469.3","478.3","477.3","501.4","493.6","492.9","489.2","458.5","463.6","467.5","478.5","491.9","498.8","519.0","520.1","526.3","532.0","530.6","507.6","514.1","538.4","552.6","561.6","567.3","578.4","577.5","588.6","589.1","580.7","599.0","603.3","587.5","604.9","605.5","582.6","583.0","563.3","592.0","587.6","605.2","610.4","621.8"
,"Business, building and other support services 10","252.9","242.4","234.3","228.5","248.7","248.2","258.9","283.1","277.0","257.8","253.0","255.9","257.8","236.5","228.6","226.2","236.0","225.8","224.3","249.8","268.0","259.0","264.4","255.3","248.9","250.4","235.3","223.9","229.7","242.0","242.2","258.8","243.3","258.2","262.3","236.1","229.6","223.2","230.5","221.4","226.5","237.8","241.6","261.6","254.5","259.2","259.1","247.5","240.9","241.3","234.9","221.9","231.7","222.7","228.4","246.4","256.8","263.6","246.1","240.7","239.9","238.0","233.5","210.2","219.3","206.6","187.2","197.4","216.8","223.0","222.4","210.8","202.8","203.7","187.5","184.1","190.6","194.7","192.9","216.9","223.5","242.1","237.5","221.8","219.0","215.9","220.8","213.7","208.5","202.7","198.0","204.8","215.4","229.3","235.2","225.3","222.9","216.6","222.3","217.4","206.5"
,"Educational services","471.0","488.8","491.4","504.6","515.6","503.9","514.6","491.3","488.3","423.6","435.5","477.2","498.2","500.6","496.2","510.3","514.5","497.4","497.9","502.6","493.2","385.3","382.1","458.0","482.7","480.7","478.1","490.1","496.8","472.9","489.4","489.6","474.1","382.2","382.9","463.9","470.2","477.6","481.9","476.4","482.6","474.6","483.6","485.6","484.3","416.5","409.1","498.9","515.5","521.8","531.6","528.9","537.9","515.8","527.6","505.1","506.5","409.4","404.1","503.8","515.0","529.1","533.5","524.6","525.8","469.8","457.8","435.7","443.4","376.7","393.9","509.7","525.4","511.1","522.5","501.1","547.8","549.0","501.5","498.4","501.6","422.0","421.2","540.1","538.9","553.4","568.9","541.7","550.0","543.9","559.9","562.0","556.9","436.1","419.7","532.8","555.4","556.9","552.1","545.5","551.4"
,"Health care and social assistance","703.3","703.4","708.8","709.6","707.5","701.7","698.9","705.4","718.2","708.0","706.7","698.4","701.1","705.7","716.4","702.1","704.7","712.6","712.2","713.7","713.0","716.0","735.6","713.4","715.0","713.8","715.4","717.2","720.1","715.6","711.1","722.0","738.6","755.2","752.1","737.9","746.1","742.5","734.7","735.9","735.8","730.6","725.1","733.4","747.1","756.1","754.5","735.3","730.5","730.3","747.4","750.3","760.8","749.7","744.7","757.3","762.7","789.5","796.8","791.3","790.0","793.4","786.2","787.7","782.0","712.3","654.0","649.5","713.0","727.9","755.7","762.5","742.1","754.5","754.9","748.7","755.0","774.6","757.7","768.7","800.7","789.8","793.6","784.9","806.0","815.8","808.9","804.5","821.4","824.8","816.1","809.8","816.5","819.4","829.4","818.8","821.2","826.9","808.2","833.8","845.0"
,"Information, culture and recreation","241.9","241.7","247.3","234.3","240.0","238.9","238.1","249.3","251.8","279.3","278.7","250.5","242.8","230.8","225.3","234.9","230.0","227.0","235.3","264.7","276.5","302.5","299.5","257.9","249.3","252.9","239.0","240.5","234.9","229.0","222.0","244.5","255.3","293.8","292.3","247.0","264.8","247.5","236.4","240.2","240.9","240.8","244.0","267.7","275.0","296.2","275.6","240.5","240.0","231.9","227.5","221.0","227.1","225.0","243.9","258.0","270.9","292.7","294.4","246.5","240.6","236.0","236.9","238.3","232.2","200.1","180.4","175.8","221.8","241.8","263.4","230.9","242.1","231.3","222.8","194.0","216.6","240.0","223.8","218.9","251.0","280.2","295.5","274.3","273.7","265.1","249.5","208.7","255.0","252.0","269.9","295.2","295.2","319.4","295.2","258.4","246.9","242.6","240.6","253.0","247.1"
,"Accommodation and food services","425.1","411.2","407.1","397.8","409.5","413.4","415.6","411.0","424.2","431.2","429.7","390.6","389.9","390.5","395.2","384.5","394.7","392.3","389.6","406.7","409.1","426.6","418.6","403.2","397.0","402.1","398.9","401.4","406.2","409.6","401.0","408.3","416.8","434.9","436.6","402.0","416.8","426.5","411.5","406.6","414.4","429.6","434.8","442.9","438.9","443.8","439.5","406.3","402.3","413.9","412.7","412.7","408.7","406.3","416.4","443.0","439.0","441.5","439.9","424.2","417.9","426.7","423.0","414.8","402.4","285.3","197.1","212.5","250.1","280.0","318.7","360.0","361.4","351.0","321.7","266.1","304.2","314.9","291.3","311.5","332.4","356.7","379.9","361.6","375.6","371.4","366.9","280.9","348.3","349.2","368.7","382.4","385.4","392.4","382.9","354.9","364.8","365.7","374.3","368.9","375.2"
,"Other services (except public administration)","186.4","183.0","178.7","185.0","191.5","192.5","196.5","201.5","204.9","202.6","201.7","192.6","203.9","194.0","193.7","199.9","186.5","193.4","188.7","200.7","195.5","188.8","203.7","194.8","198.0","204.6","210.2","201.4","193.5","188.9","193.4","190.3","192.6","196.3","202.6","207.6","207.7","208.8","201.3","197.2","198.0","193.7","188.0","190.1","198.2","210.6","209.3","208.7","209.0","210.6","210.1","212.3","205.2","213.1","204.9","212.7","211.6","205.2","206.2","199.5","203.8","207.9","214.9","212.3","211.0","185.2","145.8","140.6","162.3","172.7","178.9","188.3","199.7","192.5","182.5","177.3","187.2","199.2","198.7","198.9","197.2","202.3","193.2","185.1","194.6","184.9","175.8","184.3","177.0","183.7","187.4","186.7","177.5","193.1","199.6","189.3","189.5","185.4","191.6","194.2","199.6"
,"Public administration","364.0","354.3","358.0","346.0","347.0","340.1","335.1","346.4","355.8","353.7","354.0","334.9","341.7","337.8","345.6","339.1","336.8","334.2","339.0","364.9","360.0","351.5","355.5","350.8","354.2","358.1","356.1","363.0","362.3","356.5","360.1","364.5","367.2","365.6","366.0","356.2","356.0","355.4","349.9","349.0","346.2","348.5","350.6","352.1","348.2","358.2","349.1","353.6","357.4","354.2","345.5","349.0","358.9","361.7","360.3","368.1","374.2","384.2","388.9","379.3","382.0","377.2","376.5","380.5","386.6","381.5","373.7","385.0","392.1","395.7","408.3","392.6","389.7","382.9","389.9","388.0","388.2","388.0","400.9","403.1","426.0","428.4","421.2","435.4","416.0","422.8","421.0","419.0","416.7","419.8","427.6","435.1","442.6","453.7","462.2","442.4","449.4","449.9","450.8","447.1","453.1"
"Self-employed 11","Total employed, all industries 4","1,051.9","1,053.6","1,045.1","1,044.4","1,035.4","1,035.6","1,048.5","1,056.7","1,061.9","1,078.7","1,079.3","1,108.2","1,085.9","1,080.3","1,069.5","1,030.4","1,058.0","1,068.8","1,072.5","1,063.5","1,077.3","1,064.8","1,063.6","1,063.4","1,077.1","1,063.2","1,046.7","1,030.3","1,032.5","1,040.7","1,058.7","1,069.8","1,088.8","1,082.4","1,089.1","1,101.1","1,098.2","1,124.3","1,106.4","1,093.6","1,096.4","1,089.2","1,093.9","1,109.6","1,115.3","1,121.6","1,123.4","1,137.3","1,145.1","1,138.6","1,141.1","1,119.4","1,107.1","1,125.0","1,144.7","1,150.4","1,170.8","1,172.1","1,164.3","1,173.7","1,173.0","1,165.4","1,124.3","1,138.1","1,115.6","1,100.0","1,106.4","1,091.5","1,097.8","1,090.6","1,093.0","1,092.0","1,082.8","1,105.5","1,060.8","1,072.7","1,060.1","1,074.9","1,109.9","1,108.3","1,100.2","1,110.8","1,094.3","1,090.6","1,068.5","1,075.4","1,087.6","1,079.6","1,078.3","1,095.8","1,084.5","1,091.8","1,076.9","1,103.6","1,091.3","1,084.7","1,080.4","1,112.4","1,085.0","1,080.9","1,061.5"
,"Goods-producing sector 5","221.3","222.0","222.2","228.2","231.6","232.9","237.0","222.0","233.6","235.5","235.0","228.8","222.9","227.0","220.0","212.6","237.4","232.6","213.2","224.7","225.2","221.4","235.4","235.4","237.6","237.0","229.3","223.3","213.2","209.7","211.4","205.4","208.0","219.3","231.1","226.8","235.3","236.8","231.8","219.3","218.5","220.9","200.8","207.0","203.6","192.9","207.0","211.6","212.5","217.7","222.4","216.7","203.5","206.4","209.7","222.2","227.4","228.9","243.6","260.4","249.5","237.4","225.9","223.7","214.9","209.3","216.2","218.7","218.2","222.8","203.8","214.1","209.2","211.3","212.6","206.5","213.5","220.1","228.0","231.0","236.3","237.5","225.9","238.4","221.9","219.2","222.6","219.0","209.7","225.5","222.2","224.3","227.0","236.7","237.8","235.1","231.7","235.5","224.0","226.1","225.3"
,"Agriculture 6","41.9","41.2","41.6","42.0","40.6","43.6","41.2","39.3","39.7","41.8","42.3","41.1","42.5","44.6","39.7","40.0","38.8","35.1","34.8","38.3","38.3","40.0","43.3","43.1","37.9","39.5","41.2","38.1","37.6","37.8","38.0","34.6","35.1","37.4","36.5","34.6","37.1","40.6","40.0","38.3","37.7","38.6","39.0","35.8","35.5","32.0","36.8","34.1","33.7","35.8","37.6","37.2","35.3","35.1","35.4","35.7","35.1","35.2","36.6","36.9","36.4","34.4","33.2","32.0","28.8","29.7","29.7","30.7","30.4","30.4","29.1","35.9","30.3","28.7","33.0","33.3","34.4","35.8","33.1","29.6","26.9","29.5","31.0","29.2","29.2","30.6","29.1","27.3","26.2","29.1","32.3","33.1","33.6","34.3","34.9","34.8","31.6","31.1","34.8","38.5","39.2"
,"Forestry, fishing, mining, quarrying, oil and gas 7 8","x","2.8","x","x","x","2.0","2.5","1.5","2.2","1.7","4.5","3.1","3.7","2.2","4.2","2.9","x","2.0","1.8","2.0","2.4","2.0","2.1","x","2.3","1.9","1.9","x","1.7","x","x","x","x","x","x","1.7","x","2.0","2.7","1.7","x","x","x","x","x","x","x","1.8","x","x","2.1","1.6","x","x","x","x","x","x","1.5","2.3","1.7","1.8","1.6","1.7","2.1","1.5","x","1.8","x","2.2","1.9","3.2","1.9","2.2","2.8","3.1","2.1","3.6","3.9","4.1","3.8","2.8","2.0","2.5","2.7","1.5","2.3","2.0","1.7","2.1","2.9","2.0","x","x","1.6","x","x","x","x","x","x"
,"Utilities","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"
,"Construction","142.2","143.5","148.2","155.8","160.3","158.4","162.4","154.9","163.4","164.5","160.4","158.8","152.0","155.4","150.8","141.9","163.8","152.0","139.2","143.2","143.6","143.5","152.1","152.6","163.7","160.7","149.1","149.9","142.2","139.5","141.1","135.4","136.6","146.5","157.8","154.9","164.3","160.3","159.6","150.1","149.6","151.1","133.0","143.7","143.8","137.6","145.2","153.1","153.3","157.1","154.3","151.9","145.3","147.7","149.2","162.5","169.9","169.2","180.6","197.6","188.2","174.8","159.9","158.2","157.0","152.2","155.1","153.6","163.9","164.2","146.6","144.0","139.3","144.6","138.5","133.3","141.8","149.8","156.5","166.4","175.0","174.1","161.9","176.3","161.7","154.4","160.5","159.5","153.5","161.6","161.8","164.2","169.5","181.5","174.3","173.3","173.3","173.9","156.5","151.2","151.0"
,"Manufacturing","36.2","34.4","31.2","29.3","29.3","28.9","31.0","26.4","28.2","27.4","27.8","25.8","24.9","24.8","25.4","27.8","34.3","43.5","37.4","41.2","41.0","35.9","37.9","38.2","33.7","34.9","37.2","34.3","31.7","32.0","31.3","35.0","35.9","34.3","35.5","35.5","32.6","33.9","29.5","29.1","30.0","30.6","28.0","26.8","23.6","22.7","23.9","22.6","24.1","23.6","28.3","26.0","21.7","22.1","23.8","23.2","21.2","23.3","24.8","23.6","23.2","26.3","31.2","31.9","27.0","25.9","30.0","32.7","22.9","25.9","26.2","31.0","37.7","35.8","38.4","36.8","35.2","30.9","34.6","30.9","30.6","31.1","31.0","30.4","28.3","32.7","30.6","30.2","28.1","32.5","25.0","24.8","22.4","19.9","27.0","26.1","26.0","29.5","32.0","35.7","34.9"
,"Services-producing sector 9","830.5","831.7","823.0","816.3","803.8","802.7","811.4","834.6","828.4","843.3","844.3","879.4","862.9","853.2","849.6","817.9","820.6","836.2","859.3","838.8","852.1","843.4","828.2","828.0","839.5","826.2","817.4","807.0","819.4","831.0","847.3","864.4","880.8","863.1","858.0","874.3","862.8","887.5","874.6","874.3","877.9","868.3","893.1","902.7","911.7","928.7","916.4","925.7","932.6","920.9","918.7","902.7","903.6","918.5","935.0","928.2","943.4","943.2","920.7","913.2","923.5","928.0","898.4","914.4","900.6","890.7","890.2","872.8","879.6","867.9","889.2","877.9","873.7","894.2","848.2","866.2","846.7","854.8","881.9","877.3","863.9","873.3","868.4","852.1","846.6","856.1","865.0","860.6","868.6","870.3","862.3","867.5","849.9","866.9","853.6","849.6","848.7","876.9","861.1","854.9","836.2"
,"Wholesale and retail trade","108.7","110.6","112.7","108.6","108.0","97.0","106.1","115.4","109.2","109.1","115.8","117.3","123.1","116.8","120.7","121.5","118.8","138.1","141.9","132.1","129.2","122.5","120.6","112.1","104.0","106.4","100.2","98.1","102.1","103.6","113.9","114.3","116.7","110.8","112.3","128.4","128.7","124.5","119.3","118.9","118.2","108.1","111.2","113.7","107.5","113.1","116.7","119.2","116.1","101.2","104.2","95.1","93.0","109.9","112.2","109.2","111.8","123.8","105.7","100.0","101.9","100.7","102.1","103.3","108.8","106.6","104.4","91.7","100.5","95.5","103.2","109.5","96.9","105.3","97.5","96.5","104.3","98.5","108.0","89.5","103.1","100.1","92.8","106.4","110.1","108.1","109.6","114.4","103.1","111.4","100.2","101.7","108.4","104.8","102.0","92.9","90.5","95.7","79.9","79.0","76.9"
,"Transportation and warehousing","61.4","60.7","56.0","58.8","60.4","63.2","66.7","62.4","67.6","74.1","68.7","77.0","67.7","64.6","59.5","58.7","64.1","68.2","69.9","71.1","73.9","67.0","74.6","75.4","76.0","70.7","65.8","64.7","63.9","58.5","54.9","62.8","67.3","72.4","75.3","76.7","84.8","77.0","81.0","74.3","86.5","91.6","82.1","83.7","77.7","88.5","85.4","95.1","88.9","95.8","103.3","102.2","98.6","100.1","90.6","97.5","101.2","106.5","96.0","105.7","109.9","112.2","104.7","92.4","86.7","80.4","81.2","77.1","81.4","79.4","77.6","78.5","77.0","84.2","78.7","81.1","79.9","76.8","85.2","100.2","99.6","99.1","99.9","87.1","85.4","82.2","86.6","87.7","85.6","77.9","76.7","78.8","84.4","90.5","78.1","77.0","71.7","74.5","76.5","76.9","74.1"
,"Finance, insurance, real estate, rental and leasing","83.0","84.8","91.5","94.6","103.6","112.6","109.9","107.0","108.6","104.5","94.9","105.1","103.3","102.3","104.5","93.5","87.9","84.8","91.3","89.4","87.1","90.0","89.1","87.6","92.2","89.4","94.5","91.4","90.4","97.7","99.1","107.9","106.3","102.4","108.0","96.5","95.6","94.2","96.0","93.3","92.7","95.1","94.0","102.0","102.5","98.6","106.8","104.9","110.5","106.7","102.3","106.9","111.2","115.0","123.3","116.8","118.9","112.6","110.5","112.3","113.9","120.8","111.6","119.0","109.5","99.1","91.1","95.7","104.9","97.5","106.6","112.5","120.8","130.9","120.7","110.3","112.8","112.0","111.8","99.4","100.7","112.9","103.9","100.6","111.2","109.4","107.5","104.3","101.5","103.6","108.6","99.0","96.1","95.8","107.4","104.2","106.3","117.3","108.2","104.3","104.0"
,"Professional, scientific and technical services","195.2","195.6","192.2","206.8","199.9","194.1","185.8","189.4","179.6","182.7","191.7","194.3","209.4","207.4","210.5","197.0","191.5","184.8","183.0","184.3","188.8","183.5","178.5","166.3","179.5","170.9","172.5","167.1","175.9","182.4","190.5","194.2","197.2","198.0","190.5","197.4","189.2","201.5","197.4","204.1","193.8","200.7","213.7","225.4","236.8","222.9","203.4","203.8","208.0","208.4","204.4","200.4","209.7","198.8","204.9","201.6","210.9","208.6","218.3","221.3","209.5","205.9","187.4","198.2","190.7","194.9","197.5","196.0","193.9","198.3","199.2","195.3","201.7","193.1","195.8","202.0","200.7","215.3","209.6","207.3","209.6","197.1","193.5","179.4","177.8","180.9","182.3","187.7","189.8","196.5","215.0","214.5","207.3","223.6","222.0","220.5","209.4","212.7","212.4","208.3","202.1"
,"Business, building and other support services 10","87.5","88.4","84.7","82.0","71.4","60.6","68.6","64.8","74.0","77.1","79.0","88.4","75.9","78.1","70.2","68.1","81.1","80.0","78.3","74.6","68.9","69.7","64.7","69.1","68.7","61.2","57.8","58.5","58.6","60.1","61.0","59.0","68.9","61.3","64.2","67.7","66.7","68.4","59.0","60.7","64.7","67.2","68.5","65.1","73.6","72.4","74.4","71.9","79.4","84.2","81.6","81.8","74.7","68.2","63.1","66.1","60.8","62.2","63.1","64.2","72.9","74.8","80.3","88.2","82.1","92.5","87.6","75.0","71.0","72.4","72.8","70.7","71.3","71.2","64.1","63.5","60.8","54.6","63.6","61.3","58.8","60.3","60.6","69.8","65.5","72.2","61.4","54.0","70.5","69.7","67.6","71.1","77.1","74.8","65.2","69.6","66.0","67.7","64.8","59.9","64.8"
,"Educational services","29.1","28.0","29.4","24.9","28.2","25.3","27.3","33.7","26.6","26.2","26.7","27.9","24.7","23.1","29.5","21.4","21.2","18.4","19.4","21.1","22.9","31.6","30.9","32.0","28.7","37.0","34.6","30.5","23.6","26.9","29.3","24.2","33.1","29.9","32.8","34.2","38.8","43.5","43.5","42.2","42.8","34.4","37.5","38.1","32.0","34.2","39.8","37.0","33.7","35.0","37.0","37.0","29.9","33.8","31.0","34.0","39.6","32.7","36.3","30.2","34.2","30.7","30.2","27.7","32.7","36.3","42.5","39.5","45.3","35.6","41.8","33.6","38.9","36.3","37.4","42.7","30.2","37.3","37.2","39.3","36.9","36.7","42.2","33.5","40.8","32.0","31.9","34.7","40.9","32.5","30.7","31.6","26.5","24.1","26.0","23.1","29.6","33.1","31.0","32.1","38.2"
,"Health care and social assistance","97.1","97.9","95.6","87.2","88.9","93.2","91.8","96.0","94.6","97.5","100.6","95.8","94.4","91.8","93.7","99.4","104.0","98.4","109.4","111.0","114.6","113.0","107.4","117.6","112.8","113.1","120.1","129.0","125.1","128.8","127.1","128.7","125.0","115.9","111.8","109.2","106.3","108.2","101.3","95.9","104.0","100.2","105.5","100.2","102.7","117.6","110.4","114.9","124.9","126.1","120.5","124.2","121.2","123.0","125.0","127.3","128.2","117.3","111.2","109.4","108.4","106.2","116.1","118.5","123.6","123.6","126.1","129.4","122.8","120.7","116.9","118.3","113.3","118.9","108.1","119.3","116.4","117.6","117.0","116.9","118.7","122.0","117.2","122.6","100.9","104.3","112.1","118.2","119.6","114.1","113.9","119.6","106.2","112.2","107.0","109.5","120.4","119.1","125.1","123.7","118.4"
,"Information, culture and recreation","59.8","60.2","55.1","54.8","49.1","55.8","50.4","57.5","53.8","50.4","52.3","52.4","49.7","49.6","45.9","47.5","45.2","50.0","43.7","46.8","47.8","49.1","49.6","52.9","58.2","55.9","60.0","52.7","55.4","50.7","54.7","49.1","45.7","61.4","61.1","64.5","56.1","64.5","64.9","62.7","54.2","53.3","51.1","44.0","49.8","53.4","57.6","63.0","60.7","52.7","50.3","49.5","53.6","52.7","60.0","56.0","54.7","60.0","56.6","54.7","57.9","58.2","54.0","54.6","56.2","47.6","40.6","51.5","48.4","48.5","47.3","49.1","40.5","43.6","43.5","46.4","48.5","42.5","51.2","57.5","45.4","48.6","48.1","42.9","50.2","60.2","59.3","54.9","53.2","58.7","49.6","51.4","44.9","45.1","47.8","52.9","53.9","50.6","58.0","59.6","54.8"
,"Accommodation and food services","31.9","28.8","34.1","30.6","30.1","32.1","34.6","40.4","43.5","44.5","37.0","37.2","35.0","40.1","37.1","42.3","36.1","41.3","44.3","34.7","33.9","31.2","32.6","38.4","45.2","49.1","41.1","44.6","38.6","38.1","35.3","34.0","35.9","29.6","31.1","31.3","25.3","27.4","29.3","39.9","30.8","30.0","37.2","42.7","49.0","46.3","45.2","44.1","42.6","43.5","36.5","33.1","33.4","36.9","41.5","35.0","36.1","35.8","37.7","31.0","31.9","33.5","34.1","33.9","33.6","35.6","37.5","30.9","31.6","36.6","35.6","29.8","34.1","27.4","31.3","35.9","30.1","33.2","34.2","35.4","27.3","29.7","46.4","46.0","37.4","38.2","39.0","37.7","36.6","35.5","29.0","33.2","31.6","36.8","39.3","37.0","35.6","37.9","43.1","42.9","37.9"
,"Other services (except public administration)","76.8","76.5","71.6","67.8","64.3","68.9","70.2","68.0","70.8","77.1","77.5","84.0","79.6","79.5","78.0","68.4","70.7","72.4","78.1","73.7","85.0","85.7","80.3","76.6","74.2","72.5","70.8","70.4","85.8","84.3","81.4","90.0","84.6","81.4","71.1","68.6","71.4","78.3","82.9","82.3","90.2","87.5","92.4","87.8","80.0","81.8","76.7","71.8","67.9","67.3","78.5","72.6","78.0","80.2","83.4","84.8","81.2","83.8","85.1","84.7","83.1","85.1","77.9","78.6","76.7","74.1","81.9","86.1","79.7","83.3","88.1","80.8","79.2","83.4","71.0","68.5","62.9","67.1","64.0","70.6","63.9","66.8","63.7","63.7","67.5","68.4","75.4","66.8","67.9","70.3","71.0","66.6","67.5","59.1","58.2","62.5","65.3","68.2","62.0","68.1","65.0"
,"Public administration","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x","x"

Symbol legend:
x, suppressed to meet the confidentiality requirements of the Statistics Act




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"Excluding the territories."
11,"Includes both incorporated and unincorporated working owners, self-employed persons who do not have a business and persons working in a family business without pay."
3,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS)."
4,"This combines the North American Industry Classification System (NAICS) codes 11 to 91."
5,"This combines the North American Industry Classification System (NAICS) codes 11 to 33."
6,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 1100 - Farming - not elsewhere classified (nec). When the type of farm activity cannot be distinguished between crop and livestock, (example: mixed farming)."
7,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 2100 - Mining - not elsewhere classified (nec). Whenever the type of mining activity cannot be distinguished."
8,"Also referred to as Natural resources."
9,"This combines the North American Industry Classification System (NAICS) codes 41 to 91."
10,"Formerly "Management of companies and administrative and other support services"."



"How to cite: Statistics Canada. Table 14-10-0376-01  Employment by class of worker and industry, monthly, unadjusted for seasonality (x 1,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410037601
